product_id,category,category_en,weight_g,volume_cm3,photos_qty
f55e3d1ac40138dde1fb282f6522ba35,beleza_saude,health_beauty,886,124740,1
c28cf58c6e1a36fecbbe6577e2e33baf,automotivo,auto,458,43512,4
8cca1ca74cb89a7bbb5b03aed9e5cbd1,informatica_acessorios,computers_accessories,4736,38318,3
92dc176ec5b90ca23e2b4e937c80e59d,beleza_saude,health_beauty,3181,41412,5
baf4577efcb3658c500a45dd161bca06,perfumaria,perfumery,4690,34048,6
ac83dabfdcbcd13d1e9e039be7effae2,beleza_saude,health_beauty,2621,38584,4
80e7a6fc22df5a912ff608eed828f9b0,automotivo,auto,2820,72333,6
3b093ac365a047767ce2ca44ee81b4de,telefonia,telephony,1381,9333,1
4ccbdf58af5f36aa01db70a3a24f2cca,bebes,baby,2093,63450,3
07fadb0b9c9b55adb025dba3d126f3e3,ferramentas_jardim,garden_tools,3451,8664,2
1f7d047e03424fe3b8d11a55b2e0a3d0,moveis_decoracao,furniture_decor,4798,15200,1
beaf79ed7bffdfa7381eedce7bedba5b,cama_mesa_banho,bed_bath_table,3119,55300,4
e3d6f9becd2cf25fba71196ed6b7d60e,ferramentas_jardim,garden_tools,4288,15750,4
dfbce742221eaef8cacd5cc14dc22eac,brinquedos,toys,4499,31500,2
401aae7f9ed6bb7043a9f833ca1cd7a6,papelaria,stationery,1917,91000,7
f71a8d43c7bffb2f7a0bd72e2abbedc8,eletrodomesticos,appliances,1929,204288,4
8acf6c58b85ceefc0cb198239a69f55f,perfumaria,perfumery,3009,17640,6
e801bf5ec42d85cd16fafa863a7a4be4,ferramentas_jardim,garden_tools,795,11655,1
3f1ca5a94c553cba57ceb8b3faa8acfe,automotivo,auto,986,100719,3
f9404c959ecc61e0de69b9623bae46e8,bebes,baby,2482,62234,7
a1b25c2a7a05d3bddb87b7fe1e472d7f,ferramentas_jardim,garden_tools,4934,25872,5
9abd68ea0606bc4bec8e86cce9fb6304,relogios_presentes,watches_gifts,412,63232,6
bfc708aba1eeda9ec25cdc42bacf38bc,telefonia,telephony,4810,84960,2
4e28d59a74bab2631eb4eaad7cebd7c5,brinquedos,toys,3216,13120,1
ba3b84afb2bb7851ec0de9695adc6073,papelaria,stationery,4233,57024,7
f0a7df83f5ff308aa644fbda7ffead3e,cama_mesa_banho,bed_bath_table,4183,126096,5
a085bbacfd5d6ddcf7219aede7cfad47,utilidades_domesticas,housewares,1025,55296,5
41705bc2cad91b6cceacb0f61822cab4,ferramentas_jardim,garden_tools,1400,5610,3
afce8ef9322c0d14363e5ba3de9c1ba2,telefonia,telephony,1186,26532,4
f9b0256c3c0449c57a97dbd39be6fbf6,perfumaria,perfumery,1413,36120,7
bf296bcd74f0fbbfe591a851b517ea96,relogios_presentes,watches_gifts,887,19608,4
4fb78a0fa796653038bec5ceadfadace,perfumaria,perfumery,4962,32900,4
bac766cf62eaf97c3e70db4fa7a26aa5,moveis_decoracao,furniture_decor,2723,9540,5
4ddc7667e18a26ae6a76cf304385cfea,perfumaria,perfumery,602,40950,5
fbe41cbfbbee19ae7c20af7b0875ebb2,beleza_saude,health_beauty,466,102486,3
aa0ae450e1eb1aeedcb8b7a3e4e8d019,brinquedos,toys,2478,17480,1
acf6d9e3c66bc68fe35ea721944cdbda,cama_mesa_banho,bed_bath_table,3400,66000,3
acf8c25aaf0dab6aa23eeec971942d8f,eletrodomesticos,appliances,4256,114380,7
e209da5adaba8eecbd5f2acfba7ec8eb,telefonia,telephony,3497,94643,6
e3578bdad9886ced9cec7eeb302f7927,moveis_decoracao,furniture_decor,4386,9900,6
d9b3bdfcf8a6dd8011d8bbd324ab4224,esporte_lazer,sports_leisure,501,27456,2
5d80befc3fe6fe2878bad46444f4d3a8,eletrodomesticos,appliances,3063,21571,1
dea4f6407a51e3b57454ccef29feb8dd,ferramentas_jardim,garden_tools,3934,9120,6
a571b2ec39cfddac1eaad4db29dc390f,moveis_decoracao,furniture_decor,988,12600,6
dbf3225b540f5cfed7d4f50da0c88b4d,telefonia,telephony,2999,66990,4
bdeb1ddaef35f0046b95de29b9ee88e4,beleza_saude,health_beauty,2231,64288,7
514ee39fbabf813bb59afcf762e3a0dc,beleza_saude,health_beauty,3497,10560,5
acee60497575c8a1b7ef1f4aad9bd2a8,bebes,baby,186,6660,1
7e80a289ea111abdbd0dfa907d3dfcaf,telefonia,telephony,3581,8904,2
9bfbcab3cede579a70cff3e93a308adb,moveis_decoracao,furniture_decor,4992,4356,5
aee6fbd6bbefe00bb3ac9cd3acd2699e,ferramentas_jardim,garden_tools,709,73656,6
bc7a2520f1efd8b0adea6a8c10b0f2f0,informatica_acessorios,computers_accessories,3576,154462,3
5acf36baf3a56af8acda9e796c8ccc1b,telefonia,telephony,2046,47320,4
65bcd3cf5fc8beecfeadf3ccfc620353,moveis_decoracao,furniture_decor,1954,166320,5
1b7aafe13b417d5ce2bde8d63d7aed8f,relogios_presentes,watches_gifts,2609,160599,1
ca2c7bcefda5cfdade051ad3cdaaf421,cama_mesa_banho,bed_bath_table,2534,75200,1
5ee419e3aa1fbcfdceff7cdb9a9a9fca,papelaria,stationery,311,10602,2
57917dee6e8dcea2e25af6e58c9a704e,automotivo,auto,976,89760,4
f655ecdb377ee229ac206ae34bb9ccb6,papelaria,stationery,3628,98728,6
ee8eaece80adab109ffcacdde82e7da8,utilidades_domesticas,housewares,1007,84084,5
0f6d168bb0f621871ab20704fee4cc77,papelaria,stationery,318,12474,6
b5bf9abcbfdd81c8dde4cc5b2e41a9cc,ferramentas_jardim,garden_tools,2204,31850,4
c387eccedeb48beabdef35dd6a90bc6e,esporte_lazer,sports_leisure,2287,13020,1
59c04ea8493bee2cd7ebfbf96b8d1a33,papelaria,stationery,832,16215,6
acaffe90d21bfa70fa936cfe260ca9cd,utilidades_domesticas,housewares,2042,30752,4
77af7ae551fcbee7a7cb166a51a8fd37,utilidades_domesticas,housewares,3147,57171,6
a4bb5c5bffbb6e410dfaf53bda358dab,esporte_lazer,sports_leisure,2605,138600,7
7a40de5645eda3daedbd19e4ecffebd3,automotivo,auto,248,4760,1
de7d8aabbfd9c9e98879bfa2d9d4d747,beleza_saude,health_beauty,4806,146740,6
f65ce09b5ea7e2f9e269cf3cf930b0d5,ferramentas_jardim,garden_tools,2839,14625,3
971fa3e2d2d6cc5dbd10683dbd24c7d0,brinquedos,toys,2040,5600,7
eb28a9eea92b4ce2b2dc37be5fd4f524,telefonia,telephony,3013,4320,1
8a76ef7da568df31190fd2edbacbbcc1,bebes,baby,215,14490,5
da3dacdfbd4aa83e7eca1a3d2eeddfbd,telefonia,telephony,4684,40768,5
df9f12c32cde63c43b27ed381afde946,eletrodomesticos,appliances,288,24190,3
551b3d04cbab8dd0c15cc67cc5da1609,brinquedos,toys,3746,5324,5
d353ec13bd1b080bb7eebeeabef3f2ca,eletrodomesticos,appliances,4887,45430,3
a8fce8aabd4ba5ebab4edacfe42d3495,relogios_presentes,watches_gifts,2207,18600,5
e7baf5b2bb0febd859fafdcb1bb5522a,papelaria,stationery,1629,97888,5
19da71fd533fc5965f9be9bbe4fe6fb0,papelaria,stationery,3825,3528,1
e4aed5efb3a5dfe6687d6936edc8b0bd,cama_mesa_banho,bed_bath_table,3094,2673,5
b226d07fc369a852148ac8263d6c0ecb,bebes,baby,3586,43120,1
fc1489875cd7d0cb6928a05bbc831bf8,telefonia,telephony,2157,10692,6
a97361a6ca03faff6aaab95beba4bb1d,cama_mesa_banho,bed_bath_table,1150,117936,1
48adbd2d4cbf1285c11a3be22f56abf9,cama_mesa_banho,bed_bath_table,3852,60320,1
c0db2abf4b4fb2e962dcb0325abbd7bf,beleza_saude,health_beauty,2160,12996,2
b36eebecceb44ee89e18adaa2fcebaab,brinquedos,toys,1183,20358,7
c53a169d9bf9d8bcdf29c98fb9adc8e4,informatica_acessorios,computers_accessories,3406,20672,6
be9df20a29ccbbd4f9e5f3b6fc8a0dff,esporte_lazer,sports_leisure,4189,11408,6
c479e4cb31fa6eed35eff071422926c5,papelaria,stationery,1411,1500,5
8ac3d73b3afbbba79ecc5e5e4fd1ca02,beleza_saude,health_beauty,3893,79560,5
abd0eec948fc1cfdd38e718ffeba0bbb,ferramentas_jardim,garden_tools,4108,33345,5
6f11afba1b8123eba1236f303b8df30d,beleza_saude,health_beauty,348,39104,4
dfebfdaec1eb4fafdee5a70b5efe2aec,cama_mesa_banho,bed_bath_table,3919,13680,1
aa7bf80694d8ecc04f0311acc9ef4f70,eletrodomesticos,appliances,3603,94500,6
dfe1eebfdfe7fddf42b6f68e67ee9c9b,telefonia,telephony,2652,38556,1
a0fdbd411f5a381ee8e24a3c0f0e4bae,perfumaria,perfumery,3642,3240,1
d0b5d65f4abfb3bb3dfa6f06b80a9c36,informatica_acessorios,computers_accessories,2372,47376,1
b15cfd6bbfd588c371fb92db8202deef,ferramentas_jardim,garden_tools,1618,10962,3
edcdc6ca5a6eb9e6ea9c66c0eba3bbf8,telefonia,telephony,893,43428,7
1af1ccfa8a5d67af27bda3d147d02dac,bebes,baby,4857,3672,4
d27f16b008e32e4ec3a8f0a634ec2d08,esporte_lazer,sports_leisure,215,178360,5
a86168bccf0fbe3dff8ee253ab7c028d,relogios_presentes,watches_gifts,2072,48093,5
4e9bdbfeecab81eb3ded3a383dad59a7,moveis_decoracao,furniture_decor,4665,52200,7
bf341fa8a2be4bfd3ccedaf022d5901d,papelaria,stationery,3953,3300,5
dcbfabcf402dfec87cd956d5baed0a87,brinquedos,toys,3299,25080,6
fb29fdd72baccdab3d2f2e0b2f5f7fc3,telefonia,telephony,3131,19250,3
9e5fbb4ba219ebaad1f1da2b39e4bb61,esporte_lazer,sports_leisure,4490,19296,3
ba8da3d91ededebec32d4b558dc90ebb,eletrodomesticos,appliances,3100,19200,6
96420288d8d327aafaeeb0e5bffa952b,brinquedos,toys,706,146016,7
9cc4a0ddcaeecffe40bc1cba3e4ead9d,relogios_presentes,watches_gifts,908,30340,3
4c3cfaeeabf727b2f147e4cd9acf1a81,automotivo,auto,2424,39480,7
5ca6f9d04a344cce9fde1d00f98c8e6f,cama_mesa_banho,bed_bath_table,3287,146300,7
bfcb6bb4a8a313e8cfa3ad7aa927894a,bebes,baby,1130,18408,2
d67f805defefdc42dafdeaa550ba0d9e,papelaria,stationery,2649,17050,3
d53c7b3cdeafab9eacf0c01afd6a6ccf,ferramentas_jardim,garden_tools,4743,25480,1
fea4024ac0b84ede0feae9b5bb28c63b,papelaria,stationery,1764,21375,7
099cdfad59fec0ce5727a6b39effbcef,papelaria,stationery,3477,95030,3
ecadc0aaedafc7fb65add52b5be76eda,bebes,baby,2875,144400,4
eaa6eab810fac9fbfa97378c518402ac,relogios_presentes,watches_gifts,2800,67257,1
2e7f402ed93cbb17bccced4ae1fffc13,relogios_presentes,watches_gifts,2199,29120,3
792d9faddbf3ecf3b17afa362b7d5bf8,bebes,baby,1177,75276,7
ee4199049628cab4de8bcfeb7e533e02,brinquedos,toys,4441,8671,3
50a0fbf1d73a442e83cccfcd6375daff,utilidades_domesticas,housewares,3586,28152,3
8cd92dfdda8fe9a4c9dbcfbec2bb6a00,moveis_decoracao,furniture_decor,1590,39312,7
c17bbf3e4d5384750efb72dc2327cb6a,esporte_lazer,sports_leisure,3603,60690,6
e9bc6006cc46f8efe2ee7ca6e50a15b6,beleza_saude,health_beauty,292,57888,6
8de18fbce87e0d51d0fbd6a6156261ff,cama_mesa_banho,bed_bath_table,2760,17010,1
1c6cc8af2edfd9ac9ec7fb26d503c438,brinquedos,toys,3628,70006,1
35d7b9e0f9dbed7a23cafe4740f2689b,telefonia,telephony,687,72520,3
3dc9f52a282dc726d522bfed7bbed9eb,utilidades_domesticas,housewares,283,97128,3
4b50c29eaeb7f7f99c84c71bcdf2621f,informatica_acessorios,computers_accessories,3383,56320,6
fc376fe59dbed7fedaa13f53ce754fba,papelaria,stationery,3437,72036,4
21571d4cddd13527be5ccbbf7f1ddb9d,utilidades_domesticas,housewares,3462,37800,6
ceb70b0263b827bca9cc3bebefc6ceac,papelaria,stationery,4027,39690,7
d40c12cad7a0fc0d9a8e5f6e4ebf28ba,utilidades_domesticas,housewares,200,92400,4
bd1ecbf7abebd8fbb9858e67b711f5c5,beleza_saude,health_beauty,1230,19152,7
b812e971a9044bc616434cc7abd11bbb,cama_mesa_banho,bed_bath_table,2700,18772,6
1d6d7b3b6eadfdc2c339bda69c8b196f,bebes,baby,2239,20090,4
94b20faa0f68565ca8ceeb9d97ae583c,cama_mesa_banho,bed_bath_table,4826,4830,4
e378f81a51fa16f7aa9b7ce9bd75eab7,automotivo,auto,4561,89180,2
a80ed6b0baf9d19cebeccfccf8adb7ec,brinquedos,toys,2298,20425,5
b2ea3a9bd8bed8fbb5eccdf7cbdf0c8b,moveis_decoracao,furniture_decor,396,30940,1
d7fa47fff1ebe99fff0b69c27d3acd00,automotivo,auto,1654,43290,3
e5cebecccd6afa60b6f27cffd25b0cce,relogios_presentes,watches_gifts,3317,20925,2
aabdb83522aed0cb8abaa53b13f8281b,telefonia,telephony,2926,10710,2
db5fdcd45ecea9d88dedda0c7fae0cf4,ferramentas_jardim,garden_tools,352,42228,2
ba652aaefde6a6a41b39fabbef7da01d,eletrodomesticos,appliances,2147,62192,3
9bb4e9c27b9231cf6bb7441e0ffbdc22,papelaria,stationery,691,42174,1
dce3b2caffe3903cfcb43a0c1fc04b4b,brinquedos,toys,1644,32130,3
ccb57b59d43fefdd346ea6dccfe5b4fb,automotivo,auto,3428,38130,2
735b0e3bdca0dcd58bfeb8bcfc82ba4d,papelaria,stationery,1048,25542,5
ba1cff6ec80da3dabea782b1a21bce6b,automotivo,auto,948,72224,7
6e4838ab75fa75fcf9b32c8a6ee0cba6,esporte_lazer,sports_leisure,2987,103880,4
5abdea31ce8cd0bd8734e1257e14b529,eletrodomesticos,appliances,4804,7812,5
b8d936c0a27daac99d4a07b2cbd34628,relogios_presentes,watches_gifts,354,80852,3
27eabea207e0fe478abd7eaec56e67ec,ferramentas_jardim,garden_tools,3650,24500,4
5bdbfa6ba329eafe9715dfb6e1ddaf41,relogios_presentes,watches_gifts,3101,60736,7
bb7d7d7e16f314bea0eb62a085c8bdbd,papelaria,stationery,1277,55104,6
f4dbfafc2eae5beb2e6d1e20be1257fc,beleza_saude,health_beauty,1989,84546,1
41e7816ff7d6aa5b395066079f0ecf90,ferramentas_jardim,garden_tools,1506,21120,3
743d2ce2fe18e02db28cdfdca26a4e64,ferramentas_jardim,garden_tools,1878,20184,7
7aa069e1eecc51be80fefaae0d6bf2e3,relogios_presentes,watches_gifts,511,44352,7
22ded5482de8e10aaf350ba7a2fc92fb,moveis_decoracao,furniture_decor,4776,12584,2
7e9eacf8fb29fa4bfb936beb579fbdb7,utilidades_domesticas,housewares,996,41760,2
d9ee1dc60de2e681ae90c4050c64e2bc,bebes,baby,1485,11662,3
a869816b74e35ebc5acd808c86cae56a,beleza_saude,health_beauty,1221,167700,6
fe4ffaa2faea99efa2a060eec6f38a97,moveis_decoracao,furniture_decor,2447,9212,3
ed8ee42da16aed5be6f8ad882fd0e0a1,automotivo,auto,1828,3240,3
3c873d64ae04e6da4d6d3efbdef7b378,esporte_lazer,sports_leisure,3446,21780,3
aa5d86f5fbef9afdbfc8ca10a67ce28c,bebes,baby,2611,27840,1
f96a5a9be7a3ede32650baa48a29cea4,moveis_decoracao,furniture_decor,1228,140300,3
2ab652f3bdaabc8daac49b3edbc15fcb,esporte_lazer,sports_leisure,4233,61904,1
cf4dbceaf94f3f6457132a35e2745e82,perfumaria,perfumery,1400,14175,3
c28ecbaa1f2c18b1211dbaff2ffa0b03,ferramentas_jardim,garden_tools,4058,131250,2
37665f5fd587add87edce42c6a231a23,informatica_acessorios,computers_accessories,143,7632,6
abc6064a8404dadeac0b2d93f5db7e7a,brinquedos,toys,3359,14835,6
ccbbad272096bb6abc0c3c1617ddd0ee,relogios_presentes,watches_gifts,4787,59616,7
b3ad8914afc4dfbc43ceccf52f7c1c6b,moveis_decoracao,furniture_decor,4171,51920,3
06e45aae8cd4515cdd48be11a4b7feaa,papelaria,stationery,1213,10540,2
df8daf6a1da7ed2c2745cdf94f0fcfad,perfumaria,perfumery,2659,8008,7
aed2b4bf9ea2f297a1b0cc8b55aa21ba,telefonia,telephony,2558,28764,3
7f90d60ceb1833dfaa0bcd2c50ce4497,ferramentas_jardim,garden_tools,2960,34686,3
30425d59baf0134e673e3ca6aacdabbd,bebes,baby,3273,6080,3
d7f9acb79eceade1b5afda345ef7dcdc,utilidades_domesticas,housewares,2504,3780,2
bde6d13edd1be7beadada284697bdfb8,perfumaria,perfumery,688,149937,2
a6ce1ca5c23bf8ead747fd9ff50bf5ff,informatica_acessorios,computers_accessories,2174,3360,1
b3f27581071faeb0ce3afec5b13d7fc5,cama_mesa_banho,bed_bath_table,4078,16848,6
d340d9de2bada7f3fac661bffffb3b22,ferramentas_jardim,garden_tools,3665,6975,6
8cefb55cb026edc9a857b0ebeeb6714a,esporte_lazer,sports_leisure,548,105735,7
e1db810f6dcf6c53b45ed657ca9f1b29,automotivo,auto,4128,51975,4
fb2375e3df732bcbddd7ad3b8246a4ff,moveis_decoracao,furniture_decor,475,23436,6
d20c4f45e239fa65155bfbb752cbae08,automotivo,auto,610,66000,2
1f428396eaa0ce5f2e79dbbf45c861c8,eletrodomesticos,appliances,3760,4752,4
81e5eb41fa2b9e0b5bbeaf76e5ced3ce,eletrodomesticos,appliances,4879,102510,1
d9b8aced272d74a80bd9c134b1dcbecf,perfumaria,perfumery,2250,24840,7
9b3a98731bddb3610d89b89a3f1cbe86,informatica_acessorios,computers_accessories,661,30420,1
8f6bca7f24a417ff2a91eeae3ead0921,beleza_saude,health_beauty,3260,47450,3
28dfaddc1be1c8ff66c83ff0d08dbade,telefonia,telephony,4284,26136,2
a2ed6fbdba65111bbe0d6cb7dce1818b,automotivo,auto,2366,17296,5
b9ffee9f8a92c17eb22b44cb05594ba1,moveis_decoracao,furniture_decor,3445,14448,2
2c97e11f7d7564cd8afebedec5366ba3,utilidades_domesticas,housewares,1833,2480,7
cbe0f4cb79ecbc9cae0f7d3bbe58b0ca,automotivo,auto,3572,72420,4
12de2016ce959a7dfafcfcfcc8aeb15c,papelaria,stationery,403,21840,6
ccaf7eec9e20088dfa6b7167fbcf239f,bebes,baby,1199,5070,5
b636bef5229ea4d2cbb24dfdd5db0e00,cama_mesa_banho,bed_bath_table,1666,7980,6
aff6b44dcedab8cd24fe4c5d1ade9f26,esporte_lazer,sports_leisure,4507,19584,1
45d566a4eeb429ed8accdc7925a0bc52,informatica_acessorios,computers_accessories,2096,67620,2
e97a07aa8f4f68d8a0a1aaa79feafbd7,automotivo,auto,2394,17010,5
338235eb9f43ca2d792d7aedea2dc6ed,papelaria,stationery,1495,93024,6
66bb115f578da0fbdeda68eb2fcada77,papelaria,stationery,734,26250,4
e20fdfcccfbce8df33c4d7ba54af711c,relogios_presentes,watches_gifts,901,115640,6
fa76b2ca50faf5048ef4e3efa1cfe03f,brinquedos,toys,4959,139019,6
c2f1b4f5ac5eadeee6cab7083c334bd2,papelaria,stationery,3246,24128,3
ffeb6c91e36b0d9f88725ed7cf42dad1,telefonia,telephony,4059,45402,7
ecd8e1bffcced4bbbf9feee7c6e9efe6,brinquedos,toys,1372,148824,4
23eb77ce9dd1f9fc6ac1615d9dcdf59f,esporte_lazer,sports_leisure,4862,9842,2
9c1c9ac6ddcb8e7acebb5ffdbeb2cb1c,papelaria,stationery,961,39760,4
6ac1d5ae0cffd8e63c03bd71df57e2cf,esporte_lazer,sports_leisure,124,6450,3
a3dfbb5aa31b2342ea6be247caf56d11,esporte_lazer,sports_leisure,1821,49680,5
c8f6ebfffbf2c934dfe88cf8bbf49cbb,brinquedos,toys,3320,6900,7
27b1cf84a9ba0d9df1fdbfbedf8d0dbd,relogios_presentes,watches_gifts,316,102600,4
2a0fd1d93ee7efba38eed67c67ea1daf,utilidades_domesticas,housewares,4643,80028,5
78cfbeed23a9e8008b4ade063e2d5447,cama_mesa_banho,bed_bath_table,620,3234,2
88ccc4cc6d2edbcd434cfedae669a30d,utilidades_domesticas,housewares,2604,42480,4
ae29bd199ab5d42eba5851db1bad39f1,utilidades_domesticas,housewares,987,5148,2
f5720ca9d03e15778418f70fa0b75adc,perfumaria,perfumery,4154,16560,5
1bacf3adfacdd1c0a12f2addbad61e8d,relogios_presentes,watches_gifts,2184,17980,4
10b6bb4bf4c1e11529ca4b6dd47f07af,brinquedos,toys,4027,4368,3
e0d25dc6cbcd92e376b8d64db35fbdc5,moveis_decoracao,furniture_decor,871,69564,6
9db36f50cad6a8dec52d66fef5bb44cf,papelaria,stationery,3952,44200,2
b8ab38b10dafcf3cc0fd92aa4032f48b,papelaria,stationery,4424,11970,5
a96da6fd02ec9fc1fcbbf16b43cf2aa2,bebes,baby,2497,16170,7
bcd0440cb0fb4940a08e41eafc8f52f9,brinquedos,toys,4083,15750,4
bde54bfeffc7dd9638ac27bde94dbfa2,relogios_presentes,watches_gifts,1432,31416,1
3a5e2fcb7e9d7b7dd1d1fb58bbe3a14c,perfumaria,perfumery,4500,4536,1
03bd58c70271d6385f71e9bcc85d3cde,cama_mesa_banho,bed_bath_table,1699,26400,3
0e8fda4dd7a1affd88f11ac7d7bcddc8,perfumaria,perfumery,2714,35328,3
ccdda1c8c586e0b5a510f8bbb06efb90,telefonia,telephony,3520,34692,1
f2cdeee5ada57e2cfeb109ed17ccfcdd,cama_mesa_banho,bed_bath_table,1750,52026,6
fa8bceead512b2f6febcdfc6ebaada6c,informatica_acessorios,computers_accessories,4116,97020,3
e27e4beba4df9ef7ff2f34ec1beaa5b5,papelaria,stationery,3610,13325,2
1ccabfa3ead08c93eb12a9667b792eeb,moveis_decoracao,furniture_decor,4952,32200,6
abbaded4cf3ad35aff1a61f3ef427e25,telefonia,telephony,3110,54675,7
fce0d18c597ea0ced31fd3900df6ce26,papelaria,stationery,1656,6075,3
f270f8fbabb4c061b0affeeeb28ee4db,telefonia,telephony,470,9750,2
51f7a3aefbddc51cccabacfd6dd8df5d,moveis_decoracao,furniture_decor,1270,116560,7
541edcf0c25f22d9efbdf1c351efa178,bebes,baby,4095,118944,6
f9e40eaa3c5961ffcfad8222deea5d5c,relogios_presentes,watches_gifts,2747,33880,1
f9e50cdea4d1246b4bd4c45b1fb01fd4,relogios_presentes,watches_gifts,3495,84000,3
c25f9bc778d31aea5e7f2ab6f7b4c54b,ferramentas_jardim,garden_tools,3579,32832,1
4d9b5edb22e7f50f8b5faeda16a6b73d,automotivo,auto,3633,18360,4
adde53cbe7cf9e49cc38f18dbeff3f8d,esporte_lazer,sports_leisure,2441,16632,4
97ef9a09d220fdcbdcc35cf19eec95bd,relogios_presentes,watches_gifts,4261,5808,7
adefe38241818fda05c970d0b446e2df,eletrodomesticos,appliances,3693,7020,2
edcf2679a6fa0f9e47fafdb81d4c7efd,automotivo,auto,3963,36708,3
3abaae7b6a344defd9d1c9c601a8cd36,papelaria,stationery,1773,151164,4
76b85d93ebcff0cc6d3dcdcd4f7e546a,esporte_lazer,sports_leisure,532,58512,3
0255fb4cebdfbd22a2ea37f2e1b17e0d,papelaria,stationery,2953,5616,2
7a1dfcfbea8f7e3cb4cfe31eef971302,cama_mesa_banho,bed_bath_table,2514,84588,1
5f04fccd08a0e79c4fcd1a5be967a9b5,telefonia,telephony,3441,22365,3
d310eecf5e5adae1ae8d647edfacd9dc,perfumaria,perfumery,1854,24794,6
361ca624158c916780c60beadb6c7551,ferramentas_jardim,garden_tools,3456,11319,3
e0aa6b9e7cfeaad9e7941dddfd2882bd,papelaria,stationery,364,9936,2
ff4b2859b085cc9dc0158f91d3b08e4d,automotivo,auto,3502,155805,6
b41a224b7d6acfae0c0f174a0bbadbba,esporte_lazer,sports_leisure,3157,22176,4
7b15fb63c4ffd8b63dba4b3a679eadd7,esporte_lazer,sports_leisure,3877,23598,2
536cd9dceef6ceb7b8d8dcecdc9cefe9,ferramentas_jardim,garden_tools,1242,24300,4
04fa82c24d7bc1110cabaefbcccf68f4,ferramentas_jardim,garden_tools,3905,8932,1
acacba9f140878edcc82dc626ad01b3f,bebes,baby,1880,11700,6
cd18ade23cdc2d84c55aec3db5ce5b8b,utilidades_domesticas,housewares,2278,57387,4
d9cebdef6c0fadf2ced6d4debd0ddd17,papelaria,stationery,2404,121030,7
8f16ccf9bedff5ab8edd036fbddee32d,perfumaria,perfumery,1577,7040,3
d7badffa4b588ada2a5be61ac08bb54a,relogios_presentes,watches_gifts,1598,26733,5
c7a7b2d1bdaba0c6df0be424ab73f8dc,papelaria,stationery,929,19836,5
b0f34fb47af916bdc47a932f3757ea6a,moveis_decoracao,furniture_decor,4931,38556,4
ba8b3b59e3fe2db35a7e4dafd9ee4e76,relogios_presentes,watches_gifts,565,12160,4
de66fd515e7f3a1e8bcdd46466e13b2c,relogios_presentes,watches_gifts,176,14904,5
fc2c4dfda3c7efac3ac7cda5ddafdef3,esporte_lazer,sports_leisure,1228,155100,1
d855ac6dba0aeecbcf8afe5737e3bbfa,perfumaria,perfumery,2930,7056,4
c0c5a5d2b1ccbfec0b35fd65f74b52bc,cama_mesa_banho,bed_bath_table,360,5814,6
ae3d94bafaffd1599c87cbcb2f1ac51a,papelaria,stationery,904,105600,3
125f6ffaeb7098da22a3ab665c6f0856,beleza_saude,health_beauty,3292,8372,6
f4dcb347c0d7ddb80db27fa3998a528e,esporte_lazer,sports_leisure,1879,134160,5
776ddb9dcf33ef8aeac2c71d313a2d3e,ferramentas_jardim,garden_tools,2059,22040,3
65c092dbb3a506cb2406d2e5c80a09b3,informatica_acessorios,computers_accessories,4314,77760,1
d6dd90f6295c8d3afb9d87f70fc3df40,relogios_presentes,watches_gifts,3236,27520,5
7ded5bb87fe372bfaefbff4f2de15c7f,moveis_decoracao,furniture_decor,3626,58275,2
0fba7be5bd4bffb9af1c85d4333b0bbe,ferramentas_jardim,garden_tools,663,16800,4
b13f6a38c9a7cabe1bcbf4aac76fffb9,brinquedos,toys,2216,80520,5
119aa4ca1eecef979c78d45e7a26b8bc,moveis_decoracao,furniture_decor,3774,43350,4
a11afc88fc4a71fcb6899cf7bfe61ecb,moveis_decoracao,furniture_decor,1680,40986,5
2e3e1d34c8d04e9eebfb65fa390aef5c,eletrodomesticos,appliances,3450,30294,1
b79ca6dfe2ed16a03b0abebc6cdfbffb,brinquedos,toys,2820,51968,4
cbbdcb8ece566f71caba03a994d4b707,papelaria,stationery,4363,104832,3
74c2f1a62df70c66e68fb029eb5dfac9,bebes,baby,3904,47200,5
fef7ddeae02ae2b28ad02a5fbd0cc936,eletrodomesticos,appliances,3949,12636,2
e6d9fadf62a889e926bc0c9a4fb369e1,esporte_lazer,sports_leisure,3386,78732,6
ac6db15cfc01c6cfce254986beaccb7b,informatica_acessorios,computers_accessories,1773,87032,3
5c774beeea22e9aead015cb8acaced0f,ferramentas_jardim,garden_tools,4259,50544,2
f8ff8341d7e4ee93de8e93ad5e4dd4b7,beleza_saude,health_beauty,3220,11040,7
9cf75f95b536f30be7cd8fbfed1ebc90,eletrodomesticos,appliances,2026,16250,1
0eaca471a9cbd7e0c5e876d02eb841bd,informatica_acessorios,computers_accessories,1476,12512,1
9a640b1eae60ab25668a5eab78c29689,utilidades_domesticas,housewares,4301,27216,1
5cd7b0b52d53103bbcbdbbcddd7dbfb1,telefonia,telephony,4442,19980,2
b1fb9cf7017d4f4c9ebd8ecba07cad0a,brinquedos,toys,1792,98560,4
a2231fe42e2aacfee3a0d3a8b27bea64,perfumaria,perfumery,1044,13888,6
aed6cf3b4c3edffeebe5350f9a54fb3c,ferramentas_jardim,garden_tools,1668,53095,2
7de50fab1aacc6dbbf27edef5b8c53eb,bebes,baby,1133,14100,4
