product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
d2f042ccf8f0d1c7b6b7d9ff17968560,informatica_acessorios,34,115,6,3169,53,20,15
5589bdfcd12a4a86c6da86abdf8f3efe,informatica_acessorios,44,3055,3,2682,79,17,17
00e8de3c3d9a9acef64ceacf03c6420f,moveis_decoracao,31,3660,4,4598,76,28,8
88aab39c9bf5fabe94b6c655dee4cc58,beleza_saude,35,2220,3,111,79,21,39
1bacdc4daea47660dbe47350dfffafe0,cama_mesa_banho,67,2224,5,275,58,51,55
0dfc15db7bf72250dcd1ffc7ce49705f,cama_mesa_banho,24,990,1,4597,29,34,31
58356d4f346fbaeabfadbbefd0a2e3f7,beleza_saude,54,3591,3,3971,30,15,10
abf17bcad86a10faba9faa512ee4bcc6,papelaria,38,2285,6,4257,46,27,14
3ccaf8b95b924bfaac47efca7b4fabcf,relogios_presentes,65,1644,6,3167,75,58,43
4436def3802d3def90ca40246ff46dfd,bebes,53,635,1,2775,59,46,18
d41d9ef7fb4d6a12ebab91ddda56a8fc,cama_mesa_banho,45,3462,1,1981,76,15,22
b91d0d52ad76ff65f67b4edb38f3ccf6,automotivo,43,2784,2,3982,26,25,36
f0ff22dffe1df99b7be35a0b28deed83,bebes,20,3092,5,4191,29,26,54
b8be01bafd7111221858df0ca36830fa,utilidades_domesticas,23,2015,4,2292,40,46,15
dbf6d517ce0efeb3fdfbea999b6310dd,telefonia,64,3594,2,4873,28,7,26
cf2ac314eab85aeaeadb886de4d36b06,bebes,59,3393,5,4074,28,53,39
c237abfba054accab937de04035a6a8e,cama_mesa_banho,26,601,2,440,29,59,18
fde83636a5cf03c52bb1b372b7a1a0dd,brinquedos,51,3912,2,3511,41,20,57
22cec9e7b5770a27d6bf6e9cfd0c45fb,perfumaria,52,1811,6,4512,64,52,22
9cb29ea201caca215b66714e2be786ea,cama_mesa_banho,37,1007,5,4035,56,37,47
e3cbccaa2781afa6c2adff3cf84a78b5,telefonia,29,1527,5,355,73,14,48
e983fc95612aab0ca9bf6fc8d97c8cab,moveis_decoracao,50,3405,6,2627,62,24,37
2d844fe8d6bfa9af8c3c020c6bc6fedf,cama_mesa_banho,65,430,3,184,47,48,7
c2cebbefedd62a8cecf66bdb0c7df4bd,relogios_presentes,47,1719,6,1178,21,10,27
e9ff818be38bdfdcbb094e0d5be5bae7,automotivo,44,3684,4,940,58,8,23
56ea4ae2cc5aad2a77d14dda0ecffd6c,ferramentas_jardim,52,1090,5,2321,76,20,54
cafec37e7f91bd8cf0bcb9ad7f9891a2,ferramentas_jardim,51,3022,2,193,61,31,21
e3ee5a0ccc4ecaffeaa3ccdcadcc3efd,esporte_lazer,64,1373,4,3648,77,54,40
c0a382bd3da9e05d0df6cbca1bdf0dcc,brinquedos,25,526,5,2595,19,43,56
e6fe740b8da9ce5ec8ce2e7f54ba24ab,ferramentas_jardim,23,3320,3,2049,60,18,13
ec9a7baffa28a1b792a53d9a8baa11dc,informatica_acessorios,68,1458,2,3480,25,47,8
6441ac3ec22aacad1d02c0eee45a2cad,beleza_saude,45,1671,7,2654,74,18,31
d8cfba2d50dcdb2cfd3b7b2aa21ebb13,ferramentas_jardim,60,725,7,3887,57,18,49
9465b7ddacbbb9bfb3d6fbaa9102aac0,utilidades_domesticas,62,1241,5,397,37,13,35
d9b69cd445cb68873f1f5ddec915af64,utilidades_domesticas,47,2177,5,4631,23,16,16
f55e3d1ac40138dde1fb282f6522ba35,beleza_saude,66,461,1,886,63,36,55
c28cf58c6e1a36fecbbe6577e2e33baf,automotivo,30,1636,4,458,74,49,12
8cca1ca74cb89a7bbb5b03aed9e5cbd1,informatica_acessorios,62,1850,3,4736,46,17,49
92dc176ec5b90ca23e2b4e937c80e59d,beleza_saude,55,848,5,3181,29,28,51
baf4577efcb3658c500a45dd161bca06,perfumaria,28,2917,6,4690,32,19,56
ac83dabfdcbcd13d1e9e039be7effae2,beleza_saude,43,2318,4,2621,53,28,26
80e7a6fc22df5a912ff608eed828f9b0,automotivo,40,2659,6,2820,57,27,47
3b093ac365a047767ce2ca44ee81b4de,telefonia,39,1742,1,1381,61,9,17
4ccbdf58af5f36aa01db70a3a24f2cca,bebes,58,3505,3,2093,45,47,30
07fadb0b9c9b55adb025dba3d126f3e3,ferramentas_jardim,28,1781,2,3451,19,38,12
1f7d047e03424fe3b8d11a55b2e0a3d0,moveis_decoracao,68,2596,1,4798,50,38,8
beaf79ed7bffdfa7381eedce7bedba5b,cama_mesa_banho,29,3250,4,3119,79,28,25
e3d6f9becd2cf25fba71196ed6b7d60e,ferramentas_jardim,60,357,4,4288,25,21,30
dfbce742221eaef8cacd5cc14dc22eac,brinquedos,23,376,2,4499,25,45,28
401aae7f9ed6bb7043a9f833ca1cd7a6,papelaria,58,1387,7,1917,65,50,28
f71a8d43c7bffb2f7a0bd72e2abbedc8,eletrodomesticos,53,562,4,1929,76,56,48
8acf6c58b85ceefc0cb198239a69f55f,perfumaria,67,3906,6,3009,24,49,15
e801bf5ec42d85cd16fafa863a7a4be4,ferramentas_jardim,29,3531,1,795,45,37,7
3f1ca5a94c553cba57ceb8b3faa8acfe,automotivo,38,978,3,986,57,31,57
f9404c959ecc61e0de69b9623bae46e8,bebes,20,3132,7,2482,58,29,37
a1b25c2a7a05d3bddb87b7fe1e472d7f,ferramentas_jardim,65,2167,5,4934,44,14,42
9abd68ea0606bc4bec8e86cce9fb6304,relogios_presentes,54,1024,6,412,32,52,38
bfc708aba1eeda9ec25cdc42bacf38bc,telefonia,50,2521,2,4810,30,48,59
4e28d59a74bab2631eb4eaad7cebd7c5,brinquedos,32,2574,1,3216,40,8,41
ba3b84afb2bb7851ec0de9695adc6073,papelaria,68,424,7,4233,48,54,22
f0a7df83f5ff308aa644fbda7ffead3e,cama_mesa_banho,56,2822,5,4183,71,48,37
a085bbacfd5d6ddcf7219aede7cfad47,utilidades_domesticas,68,2266,5,1025,32,54,32
41705bc2cad91b6cceacb0f61822cab4,ferramentas_jardim,45,3283,3,1400,10,17,33
afce8ef9322c0d14363e5ba3de9c1ba2,telefonia,56,1383,4,1186,67,33,12
f9b0256c3c0449c57a97dbd39be6fbf6,perfumaria,50,1409,7,1413,70,43,12
bf296bcd74f0fbbfe591a851b517ea96,relogios_presentes,57,2910,4,887,43,38,12
4fb78a0fa796653038bec5ceadfadace,perfumaria,37,2837,4,4962,25,47,28
bac766cf62eaf97c3e70db4fa7a26aa5,moveis_decoracao,31,3809,5,2723,30,53,6
4ddc7667e18a26ae6a76cf304385cfea,perfumaria,25,801,5,602,65,15,42
fbe41cbfbbee19ae7c20af7b0875ebb2,beleza_saude,59,3526,3,466,62,29,57
aa0ae450e1eb1aeedcb8b7a3e4e8d019,brinquedos,29,2339,1,2478,10,46,38
acf6d9e3c66bc68fe35ea721944cdbda,cama_mesa_banho,24,2047,3,3400,44,30,50
acf8c25aaf0dab6aa23eeec971942d8f,eletrodomesticos,45,3275,7,4256,76,43,35
e209da5adaba8eecbd5f2acfba7ec8eb,telefonia,46,897,6,3497,71,43,31
e3578bdad9886ced9cec7eeb302f7927,moveis_decoracao,34,3944,6,4386,50,33,6
d9b3bdfcf8a6dd8011d8bbd324ab4224,esporte_lazer,23,2856,2,501,64,39,11
5d80befc3fe6fe2878bad46444f4d3a8,eletrodomesticos,44,1932,1,3063,37,53,11
dea4f6407a51e3b57454ccef29feb8dd,ferramentas_jardim,62,125,6,3934,38,20,12
a571b2ec39cfddac1eaad4db29dc390f,moveis_decoracao,36,2711,6,988,10,35,36
dbf3225b540f5cfed7d4f50da0c88b4d,telefonia,69,3069,4,2999,55,29,42
bdeb1ddaef35f0046b95de29b9ee88e4,beleza_saude,29,3338,7,2231,41,32,49
514ee39fbabf813bb59afcf762e3a0dc,beleza_saude,28,1431,5,3497,30,11,32
acee60497575c8a1b7ef1f4aad9bd2a8,bebes,51,3089,1,186,37,36,5
7e80a289ea111abdbd0dfa907d3dfcaf,telefonia,28,1733,2,3581,12,53,14
9bfbcab3cede579a70cff3e93a308adb,moveis_decoracao,42,3947,5,4992,11,44,9
aee6fbd6bbefe00bb3ac9cd3acd2699e,ferramentas_jardim,50,1371,6,709,72,31,33
bc7a2520f1efd8b0adea6a8c10b0f2f0,informatica_acessorios,48,237,3,3576,77,59,34
5acf36baf3a56af8acda9e796c8ccc1b,telefonia,32,1962,4,2046,35,52,26
65bcd3cf5fc8beecfeadf3ccfc620353,moveis_decoracao,21,2913,5,1954,54,56,55
1b7aafe13b417d5ce2bde8d63d7aed8f,relogios_presentes,59,2375,1,2609,67,51,47
ca2c7bcefda5cfdade051ad3cdaaf421,cama_mesa_banho,69,2114,1,2534,32,50,47
5ee419e3aa1fbcfdceff7cdb9a9a9fca,papelaria,41,1614,2,311,31,18,19
57917dee6e8dcea2e25af6e58c9a704e,automotivo,69,2756,4,976,68,40,33
f655ecdb377ee229ac206ae34bb9ccb6,papelaria,43,2255,6,3628,43,41,56
ee8eaece80adab109ffcacdde82e7da8,utilidades_domesticas,36,3611,5,1007,77,42,26
0f6d168bb0f621871ab20704fee4cc77,papelaria,30,3671,6,318,54,11,21
b5bf9abcbfdd81c8dde4cc5b2e41a9cc,ferramentas_jardim,48,1071,4,2204,50,49,13
c387eccedeb48beabdef35dd6a90bc6e,esporte_lazer,59,967,1,2287,31,15,28
59c04ea8493bee2cd7ebfbf96b8d1a33,papelaria,63,2383,6,832,15,23,47
acaffe90d21bfa70fa936cfe260ca9cd,utilidades_domesticas,64,496,4,2042,62,16,31
77af7ae551fcbee7a7cb166a51a8fd37,utilidades_domesticas,62,1913,6,3147,51,19,59
a4bb5c5bffbb6e410dfaf53bda358dab,esporte_lazer,32,3730,7,2605,70,44,45
7a40de5645eda3daedbd19e4ecffebd3,automotivo,23,634,1,248,68,14,5
de7d8aabbfd9c9e98879bfa2d9d4d747,beleza_saude,66,1187,6,4806,46,55,58
f65ce09b5ea7e2f9e269cf3cf930b0d5,ferramentas_jardim,27,671,3,2839,65,15,15
971fa3e2d2d6cc5dbd10683dbd24c7d0,brinquedos,35,1158,7,2040,70,8,10
eb28a9eea92b4ce2b2dc37be5fd4f524,telefonia,60,1073,1,3013,20,8,27
8a76ef7da568df31190fd2edbacbbcc1,bebes,47,2156,5,215,30,23,21
da3dacdfbd4aa83e7eca1a3d2eeddfbd,telefonia,47,993,5,4684,56,26,28
df9f12c32cde63c43b27ed381afde946,eletrodomesticos,49,2923,3,288,59,41,10
551b3d04cbab8dd0c15cc67cc5da1609,brinquedos,51,379,5,3746,11,44,11
d353ec13bd1b080bb7eebeeabef3f2ca,eletrodomesticos,33,2848,3,4887,77,59,10
a8fce8aabd4ba5ebab4edacfe42d3495,relogios_presentes,28,814,5,2207,62,20,15
e7baf5b2bb0febd859fafdcb1bb5522a,papelaria,52,2507,5,1629,46,56,38
19da71fd533fc5965f9be9bbe4fe6fb0,papelaria,66,1790,1,3825,42,7,12
e4aed5efb3a5dfe6687d6936edc8b0bd,cama_mesa_banho,35,844,5,3094,33,9,9
b226d07fc369a852148ac8263d6c0ecb,bebes,67,1445,1,3586,70,11,56
fc1489875cd7d0cb6928a05bbc831bf8,telefonia,56,1082,6,2157,54,11,18
a97361a6ca03faff6aaab95beba4bb1d,cama_mesa_banho,58,3240,1,1150,52,54,42
48adbd2d4cbf1285c11a3be22f56abf9,cama_mesa_banho,55,1615,1,3852,65,29,32
c0db2abf4b4fb2e962dcb0325abbd7bf,beleza_saude,31,1865,2,2160,19,38,18
b36eebecceb44ee89e18adaa2fcebaab,brinquedos,56,2119,7,1183,29,18,39
c53a169d9bf9d8bcdf29c98fb9adc8e4,informatica_acessorios,25,2776,6,3406,19,32,34
be9df20a29ccbbd4f9e5f3b6fc8a0dff,esporte_lazer,39,1918,6,4189,31,23,16
c479e4cb31fa6eed35eff071422926c5,papelaria,40,2228,5,1411,25,6,10
8ac3d73b3afbbba79ecc5e5e4fd1ca02,beleza_saude,22,908,5,3893,78,34,30
abd0eec948fc1cfdd38e718ffeba0bbb,ferramentas_jardim,64,673,5,4108,45,19,39
6f11afba1b8123eba1236f303b8df30d,beleza_saude,69,1020,4,348,26,47,32
dfebfdaec1eb4fafdee5a70b5efe2aec,cama_mesa_banho,29,1407,1,3919,76,10,18
aa7bf80694d8ecc04f0311acc9ef4f70,eletrodomesticos,62,3526,6,3603,70,25,54
dfe1eebfdfe7fddf42b6f68e67ee9c9b,telefonia,64,996,1,2652,63,51,12
a0fdbd411f5a381ee8e24a3c0f0e4bae,perfumaria,38,3094,1,3642,30,6,18
d0b5d65f4abfb3bb3dfa6f06b80a9c36,informatica_acessorios,57,3493,1,2372,24,42,47
b15cfd6bbfd588c371fb92db8202deef,ferramentas_jardim,68,1484,3,1618,63,29,6
edcdc6ca5a6eb9e6ea9c66c0eba3bbf8,telefonia,67,506,7,893,47,22,42
1af1ccfa8a5d67af27bda3d147d02dac,bebes,40,1532,4,4857,27,17,8
d27f16b008e32e4ec3a8f0a634ec2d08,esporte_lazer,56,2742,5,215,65,49,56
a86168bccf0fbe3dff8ee253ab7c028d,relogios_presentes,66,1126,5,2072,51,23,41
4e9bdbfeecab81eb3ded3a383dad59a7,moveis_decoracao,67,2643,7,4665,18,58,50
bf341fa8a2be4bfd3ccedaf022d5901d,papelaria,41,2440,5,3953,66,10,5
dcbfabcf402dfec87cd956d5baed0a87,brinquedos,32,2155,6,3299,19,44,30
fb29fdd72baccdab3d2f2e0b2f5f7fc3,telefonia,38,3109,3,3131,22,25,35
9e5fbb4ba219ebaad1f1da2b39e4bb61,esporte_lazer,51,3685,3,4490,67,24,12
ba8da3d91ededebec32d4b558dc90ebb,eletrodomesticos,32,2665,6,3100,60,10,32
96420288d8d327aafaeeb0e5bffa952b,brinquedos,63,1617,7,706,78,48,39
9cc4a0ddcaeecffe40bc1cba3e4ead9d,relogios_presentes,50,3751,3,908,74,10,41
4c3cfaeeabf727b2f147e4cd9acf1a81,automotivo,33,3724,7,2424,47,30,28
5ca6f9d04a344cce9fde1d00f98c8e6f,cama_mesa_banho,66,1219,7,3287,77,38,50
bfcb6bb4a8a313e8cfa3ad7aa927894a,bebes,44,1903,2,1130,12,26,59
d67f805defefdc42dafdeaa550ba0d9e,papelaria,66,2791,3,2649,62,5,55
d53c7b3cdeafab9eacf0c01afd6a6ccf,ferramentas_jardim,63,3884,1,4743,52,35,14
fea4024ac0b84ede0feae9b5bb28c63b,papelaria,44,1516,7,1764,25,57,15
099cdfad59fec0ce5727a6b39effbcef,papelaria,65,3856,3,3477,65,34,43
ecadc0aaedafc7fb65add52b5be76eda,bebes,26,2112,4,2875,76,50,38
eaa6eab810fac9fbfa97378c518402ac,relogios_presentes,40,1678,1,2800,27,53,47
2e7f402ed93cbb17bccced4ae1fffc13,relogios_presentes,65,3983,3,2199,52,28,20
792d9faddbf3ecf3b17afa362b7d5bf8,bebes,55,1859,7,1177,41,34,54
ee4199049628cab4de8bcfeb7e533e02,brinquedos,48,369,3,4441,29,23,13
50a0fbf1d73a442e83cccfcd6375daff,utilidades_domesticas,55,644,3,3586,72,17,23
8cd92dfdda8fe9a4c9dbcfbec2bb6a00,moveis_decoracao,25,1807,7,1590,28,26,54
c17bbf3e4d5384750efb72dc2327cb6a,esporte_lazer,47,2475,6,3603,51,35,34
e9bc6006cc46f8efe2ee7ca6e50a15b6,beleza_saude,29,1715,6,292,67,36,24
8de18fbce87e0d51d0fbd6a6156261ff,cama_mesa_banho,25,3079,1,2760,21,54,15
1c6cc8af2edfd9ac9ec7fb26d503c438,brinquedos,60,2338,1,3628,71,17,58
35d7b9e0f9dbed7a23cafe4740f2689b,telefonia,59,2994,3,687,40,49,37
3dc9f52a282dc726d522bfed7bbed9eb,utilidades_domesticas,52,3145,3,283,71,38,36
4b50c29eaeb7f7f99c84c71bcdf2621f,informatica_acessorios,48,3426,6,3383,64,20,44
fc376fe59dbed7fedaa13f53ce754fba,papelaria,68,1016,4,3437,46,58,27
21571d4cddd13527be5ccbbf7f1ddb9d,utilidades_domesticas,30,631,6,3462,50,28,27
ceb70b0263b827bca9cc3bebefc6ceac,papelaria,66,2753,7,4027,63,35,18
d40c12cad7a0fc0d9a8e5f6e4ebf28ba,utilidades_domesticas,52,2892,4,200,77,50,24
bd1ecbf7abebd8fbb9858e67b711f5c5,beleza_saude,44,581,7,1230,36,28,19
b812e971a9044bc616434cc7abd11bbb,cama_mesa_banho,51,3980,6,2700,19,52,19
1d6d7b3b6eadfdc2c339bda69c8b196f,bebes,65,1642,4,2239,41,14,35
94b20faa0f68565ca8ceeb9d97ae583c,cama_mesa_banho,40,3406,4,4826,30,23,7
e378f81a51fa16f7aa9b7ce9bd75eab7,automotivo,56,386,2,4561,52,35,49
a80ed6b0baf9d19cebeccfccf8adb7ec,brinquedos,58,3557,5,2298,19,25,43
b2ea3a9bd8bed8fbb5eccdf7cbdf0c8b,moveis_decoracao,32,2716,1,396,35,17,52
d7fa47fff1ebe99fff0b69c27d3acd00,automotivo,38,1733,3,1654,74,45,13
e5cebecccd6afa60b6f27cffd25b0cce,relogios_presentes,30,415,2,3317,75,31,9
aabdb83522aed0cb8abaa53b13f8281b,telefonia,22,1717,2,2926,18,17,35
db5fdcd45ecea9d88dedda0c7fae0cf4,ferramentas_jardim,34,1522,2,352,34,23,54
ba652aaefde6a6a41b39fabbef7da01d,eletrodomesticos,64,1783,3,2147,52,26,46
9bb4e9c27b9231cf6bb7441e0ffbdc22,papelaria,68,1673,1,691,71,27,22
dce3b2caffe3903cfcb43a0c1fc04b4b,brinquedos,50,3830,3,1644,70,9,51
ccb57b59d43fefdd346ea6dccfe5b4fb,automotivo,46,178,2,3428,62,15,41
735b0e3bdca0dcd58bfeb8bcfc82ba4d,papelaria,69,2777,5,1048,54,43,11
ba1cff6ec80da3dabea782b1a21bce6b,automotivo,35,3542,7,948,61,32,37
6e4838ab75fa75fcf9b32c8a6ee0cba6,esporte_lazer,45,3481,4,2987,56,35,53
5abdea31ce8cd0bd8734e1257e14b529,eletrodomesticos,31,3797,5,4804,36,31,7
b8d936c0a27daac99d4a07b2cbd34628,relogios_presentes,66,3282,3,354,58,41,34
27eabea207e0fe478abd7eaec56e67ec,ferramentas_jardim,27,3681,4,3650,70,35,10
5bdbfa6ba329eafe9715dfb6e1ddaf41,relogios_presentes,64,2701,7,3101,73,52,16
bb7d7d7e16f314bea0eb62a085c8bdbd,papelaria,28,724,6,1277,41,48,28
f4dbfafc2eae5beb2e6d1e20be1257fc,beleza_saude,23,1510,1,1989,61,33,42
41e7816ff7d6aa5b395066079f0ecf90,ferramentas_jardim,25,3025,3,1506,55,12,32
743d2ce2fe18e02db28cdfdca26a4e64,ferramentas_jardim,41,746,7,1878,12,29,58
7aa069e1eecc51be80fefaae0d6bf2e3,relogios_presentes,53,2583,7,511,48,22,42
22ded5482de8e10aaf350ba7a2fc92fb,moveis_decoracao,62,401,2,4776,44,22,13
7e9eacf8fb29fa4bfb936beb579fbdb7,utilidades_domesticas,37,119,2,996,15,58,48
d9ee1dc60de2e681ae90c4050c64e2bc,bebes,67,1037,3,1485,49,14,17
a869816b74e35ebc5acd808c86cae56a,beleza_saude,68,1473,6,1221,75,43,52
fe4ffaa2faea99efa2a060eec6f38a97,moveis_decoracao,45,3634,3,2447,14,14,47
ed8ee42da16aed5be6f8ad882fd0e0a1,automotivo,36,497,3,1828,60,9,6
3c873d64ae04e6da4d6d3efbdef7b378,esporte_lazer,56,653,3,3446,45,11,44
aa5d86f5fbef9afdbfc8ca10a67ce28c,bebes,22,1006,1,2611,58,40,12
f96a5a9be7a3ede32650baa48a29cea4,moveis_decoracao,37,670,3,1228,61,46,50
2ab652f3bdaabc8daac49b3edbc15fcb,esporte_lazer,30,152,1,4233,73,16,53
cf4dbceaf94f3f6457132a35e2745e82,perfumaria,46,820,3,1400,63,15,15
c28ecbaa1f2c18b1211dbaff2ffa0b03,ferramentas_jardim,55,1278,2,4058,75,35,50
37665f5fd587add87edce42c6a231a23,informatica_acessorios,62,2394,6,143,12,53,12
abc6064a8404dadeac0b2d93f5db7e7a,brinquedos,56,1738,6,3359,15,23,43
ccbbad272096bb6abc0c3c1617ddd0ee,relogios_presentes,66,3237,7,4787,72,36,23
b3ad8914afc4dfbc43ceccf52f7c1c6b,moveis_decoracao,45,3203,3,4171,59,16,55
06e45aae8cd4515cdd48be11a4b7feaa,papelaria,62,2439,2,1213,68,5,31
df8daf6a1da7ed2c2745cdf94f0fcfad,perfumaria,50,1006,7,2659,14,22,26
aed2b4bf9ea2f297a1b0cc8b55aa21ba,telefonia,31,3766,3,2558,47,17,36
7f90d60ceb1833dfaa0bcd2c50ce4497,ferramentas_jardim,37,140,3,2960,18,47,41
30425d59baf0134e673e3ca6aacdabbd,bebes,35,2409,3,3273,20,38,8
d7f9acb79eceade1b5afda345ef7dcdc,utilidades_domesticas,20,1091,2,2504,21,18,10
bde6d13edd1be7beadada284697bdfb8,perfumaria,64,2968,2,688,69,41,53
a6ce1ca5c23bf8ead747fd9ff50bf5ff,informatica_acessorios,28,1499,1,2174,21,5,32
b3f27581071faeb0ce3afec5b13d7fc5,cama_mesa_banho,68,2617,6,4078,78,12,18
d340d9de2bada7f3fac661bffffb3b22,ferramentas_jardim,50,3302,6,3665,31,25,9
8cefb55cb026edc9a857b0ebeeb6714a,esporte_lazer,35,708,7,548,35,53,57
e1db810f6dcf6c53b45ed657ca9f1b29,automotivo,38,1915,4,4128,63,33,25
fb2375e3df732bcbddd7ad3b8246a4ff,moveis_decoracao,38,2631,6,475,63,31,12
d20c4f45e239fa65155bfbb752cbae08,automotivo,24,1414,2,610,30,50,44
1f428396eaa0ce5f2e79dbbf45c861c8,eletrodomesticos,30,2729,4,3760,27,8,22
81e5eb41fa2b9e0b5bbeaf76e5ced3ce,eletrodomesticos,69,2267,1,4879,67,34,45
d9b8aced272d74a80bd9c134b1dcbecf,perfumaria,29,2407,7,2250,12,46,45
9b3a98731bddb3610d89b89a3f1cbe86,informatica_acessorios,56,2628,1,661,65,52,9
8f6bca7f24a417ff2a91eeae3ead0921,beleza_saude,49,2052,3,3260,73,50,13
28dfaddc1be1c8ff66c83ff0d08dbade,telefonia,43,3749,2,4284,44,33,18
a2ed6fbdba65111bbe0d6cb7dce1818b,automotivo,65,2162,5,2366,16,47,23
b9ffee9f8a92c17eb22b44cb05594ba1,moveis_decoracao,32,3149,2,3445,43,48,7
2c97e11f7d7564cd8afebedec5366ba3,utilidades_domesticas,58,994,7,1833,10,31,8
cbe0f4cb79ecbc9cae0f7d3bbe58b0ca,automotivo,33,2895,4,3572,71,30,34
12de2016ce959a7dfafcfcfcc8aeb15c,papelaria,22,1218,6,403,35,12,52
ccaf7eec9e20088dfa6b7167fbcf239f,bebes,48,2613,5,1199,13,26,15
b636bef5229ea4d2cbb24dfdd5db0e00,cama_mesa_banho,36,1344,6,1666,20,57,7
aff6b44dcedab8cd24fe4c5d1ade9f26,esporte_lazer,30,1454,1,4507,34,48,12
45d566a4eeb429ed8accdc7925a0bc52,informatica_acessorios,46,593,2,2096,70,21,46
e97a07aa8f4f68d8a0a1aaa79feafbd7,automotivo,24,1081,5,2394,45,42,9
338235eb9f43ca2d792d7aedea2dc6ed,papelaria,54,3464,6,1495,34,57,48
66bb115f578da0fbdeda68eb2fcada77,papelaria,66,3662,4,734,25,21,50
e20fdfcccfbce8df33c4d7ba54af711c,relogios_presentes,33,1509,6,901,56,35,59
fa76b2ca50faf5048ef4e3efa1cfe03f,brinquedos,44,2132,6,4959,61,43,53
c2f1b4f5ac5eadeee6cab7083c334bd2,papelaria,68,2965,3,3246,26,32,29
ffeb6c91e36b0d9f88725ed7cf42dad1,telefonia,69,2261,7,4059,69,14,47
ecd8e1bffcced4bbbf9feee7c6e9efe6,brinquedos,32,2352,4,1372,78,53,36
23eb77ce9dd1f9fc6ac1615d9dcdf59f,esporte_lazer,20,814,2,4862,38,7,37
9c1c9ac6ddcb8e7acebb5ffdbeb2cb1c,papelaria,67,2287,4,961,71,10,56
6ac1d5ae0cffd8e63c03bd71df57e2cf,esporte_lazer,31,638,3,124,10,15,43
a3dfbb5aa31b2342ea6be247caf56d11,esporte_lazer,60,1066,5,1821,40,23,54
c8f6ebfffbf2c934dfe88cf8bbf49cbb,brinquedos,45,2074,7,3320,20,15,23
27b1cf84a9ba0d9df1fdbfbedf8d0dbd,relogios_presentes,24,2798,4,316,38,50,54
2a0fd1d93ee7efba38eed67c67ea1daf,utilidades_domesticas,68,3698,5,4643,76,39,27
78cfbeed23a9e8008b4ade063e2d5447,cama_mesa_banho,68,1718,2,620,49,6,11
88ccc4cc6d2edbcd434cfedae669a30d,utilidades_domesticas,32,2166,4,2604,45,59,16
ae29bd199ab5d42eba5851db1bad39f1,utilidades_domesticas,43,2489,2,987,13,22,18
f5720ca9d03e15778418f70fa0b75adc,perfumaria,29,1157,5,4154,46,8,45
1bacf3adfacdd1c0a12f2addbad61e8d,relogios_presentes,27,323,4,2184,31,58,10
10b6bb4bf4c1e11529ca4b6dd47f07af,brinquedos,22,2391,3,4027,12,28,13
e0d25dc6cbcd92e376b8d64db35fbdc5,moveis_decoracao,22,1903,6,871,68,33,31
9db36f50cad6a8dec52d66fef5bb44cf,papelaria,66,1383,2,3952,17,52,50
b8ab38b10dafcf3cc0fd92aa4032f48b,papelaria,68,1895,5,4424,19,21,30
a96da6fd02ec9fc1fcbbf16b43cf2aa2,bebes,51,2748,7,2497,22,15,49
bcd0440cb0fb4940a08e41eafc8f52f9,brinquedos,43,2562,4,4083,25,14,45
bde54bfeffc7dd9638ac27bde94dbfa2,relogios_presentes,41,3281,1,1432,77,51,8
3a5e2fcb7e9d7b7dd1d1fb58bbe3a14c,perfumaria,60,355,1,4500,18,21,12
03bd58c70271d6385f71e9bcc85d3cde,cama_mesa_banho,49,323,3,1699,55,32,15
0e8fda4dd7a1affd88f11ac7d7bcddc8,perfumaria,43,1889,3,2714,32,23,48
ccdda1c8c586e0b5a510f8bbb06efb90,telefonia,32,1383,1,3520,59,42,14
f2cdeee5ada57e2cfeb109ed17ccfcdd,cama_mesa_banho,42,1239,6,1750,39,29,46
fa8bceead512b2f6febcdfc6ebaada6c,informatica_acessorios,55,3297,3,4116,70,33,42
e27e4beba4df9ef7ff2f34ec1beaa5b5,papelaria,65,3370,2,3610,41,13,25
1ccabfa3ead08c93eb12a9667b792eeb,moveis_decoracao,68,3835,6,4952,50,46,14
abbaded4cf3ad35aff1a61f3ef427e25,telefonia,34,773,7,3110,75,27,27
fce0d18c597ea0ced31fd3900df6ce26,papelaria,53,2314,3,1656,45,9,15
f270f8fbabb4c061b0affeeeb28ee4db,telefonia,22,705,2,470,13,50,15
51f7a3aefbddc51cccabacfd6dd8df5d,moveis_decoracao,47,484,7,1270,62,40,47
541edcf0c25f22d9efbdf1c351efa178,bebes,51,2085,6,4095,36,56,59
f9e40eaa3c5961ffcfad8222deea5d5c,relogios_presentes,56,3722,1,2747,55,56,11
f9e50cdea4d1246b4bd4c45b1fb01fd4,relogios_presentes,60,401,3,3495,30,50,56
c25f9bc778d31aea5e7f2ab6f7b4c54b,ferramentas_jardim,27,1106,1,3579,72,38,12
4d9b5edb22e7f50f8b5faeda16a6b73d,automotivo,28,236,4,3633,20,51,18
adde53cbe7cf9e49cc38f18dbeff3f8d,esporte_lazer,45,2703,4,2441,33,28,18
97ef9a09d220fdcbdcc35cf19eec95bd,relogios_presentes,34,3045,7,4261,33,22,8
adefe38241818fda05c970d0b446e2df,eletrodomesticos,33,2383,2,3693,13,27,20
edcf2679a6fa0f9e47fafdb81d4c7efd,automotivo,44,200,3,3963,69,19,28
3abaae7b6a344defd9d1c9c601a8cd36,papelaria,54,1908,4,1773,68,39,57
